event_id,vehicle_id,ts,lat,lon,speed,warehouse_id
ev-000034,V-021,2026-03-19T21:12:50.194720+00:00Z,38.761956,-2.725052,82.37,WH-BCN
ev-000035,V-049,2026-03-19T21:15:25.194720+00:00Z,38.903546,-3.600723,47.87,WH-BCN
ev-000036,V-012,2026-03-19T21:17:24.194720+00:00Z,41.001399,-4.04495,65.28,WH-BIL
ev-000037,V-021,2026-03-19T21:19:03.194720+00:00Z,39.058768,-4.018299,80.27,WH-SEV
ev-000038,V-014,2026-03-19T21:19:34.194720+00:00Z,39.633159,-3.494603,79.37,WH-BCN
ev-000039,V-044,2026-03-19T21:22:28.194720+00:00Z,38.561291,-4.043383,67.52,WH-BIL
ev-000040,V-042,2026-03-19T21:24:44.194720+00:00Z,38.299739,-4.11371,80.63,WH-VLC
ev-000041,V-041,2026-03-19T21:26:54.194720+00:00Z,38.502263,-4.206575,1.22,WH-BCN
ev-000042,V-005,2026-03-19T21:28:54.194720+00:00Z,38.082501,-3.388297,32.91,WH-BCN
ev-000043,V-012,2026-03-19T21:29:54.194720+00:00Z,41.164651,-2.965263,78.19,WH-MAD
ev-000044,V-002,2026-03-19T21:32:16.194720+00:00Z,40.937732,-3.653905,22.81,WH-BIL
ev-000045,V-003,2026-03-19T21:35:24.194720+00:00Z,40.442733,-3.835718,64.81,WH-VLC
ev-000046,V-014,2026-03-19T21:35:41.194720+00:00Z,40.843637,-2.701542,23.47,WH-BIL
ev-000047,V-036,2026-03-19T21:37:59.194720+00:00Z,41.281745,-4.470912,53.97,WH-VLC
ev-000048,V-039,2026-03-19T21:41:10.194720+00:00Z,41.100673,-4.155807,9.28,WH-SEV
ev-000049,V-048,2026-03-19T21:43:09.194720+00:00Z,38.341028,-3.227123,79.41,WH-BIL
ev-000050,V-029,2026-03-19T21:43:45.194720+00:00Z,40.187181,-3.125585,36.28,WH-SEV
ev-000051,V-006,2026-03-19T21:46:22.194720+00:00Z,38.985704,-3.053007,36.97,WH-BCN
ev-000052,V-015,2026-03-19T21:49:26.194720+00:00Z,40.762569,-3.877505,22.92,WH-MAD
ev-000053,V-014,2026-03-19T21:51:04.194720+00:00Z,41.112346,-2.774354,61.96,WH-BIL
ev-000054,V-005,2026-03-19T21:52:03.194720+00:00Z,39.572672,-2.859956,87.12,WH-BIL
ev-000055,V-023,2026-03-19T21:53:32.194720+00:00Z,38.000056,-3.341604,83.33,WH-BIL
ev-000056,V-012,2026-03-19T21:55:46.194720+00:00Z,41.81396,-3.470972,72.06,WH-SEV
ev-000057,V-032,2026-03-19T21:59:25.194720+00:00Z,40.788884,-4.40641,50.57,WH-VLC
ev-000058,V-004,2026-03-19T22:00:05.194720+00:00Z,40.431791,-3.405109,38.38,WH-BIL
ev-000059,V-016,2026-03-19T22:02:21.194720+00:00Z,41.035572,-4.363827,45.63,WH-BCN
ev-000060,V-030,2026-03-19T22:04:38.194720+00:00Z,38.472598,-3.622948,63.36,WH-SEV
ev-000061,V-018,2026-03-19T22:06:58.194720+00:00Z,40.449764,-2.851627,62.48,WH-VLC
ev-000062,V-017,2026-03-19T22:09:25.194720+00:00Z,38.29416,-4.348999,70.65,WH-BIL
ev-000063,V-050,2026-03-19T22:09:42.194720+00:00Z,38.446637,-4.223613,51.18,WH-BIL
ev-000064,V-047,2026-03-19T22:11:55.194720+00:00Z,40.242399,-2.615595,78.3,WH-SEV
ev-000065,V-041,2026-03-19T22:14:41.194720+00:00Z,41.470984,-4.047393,49.46,WH-MAD
ev-000066,V-002,2026-03-19T22:17:25.194720+00:00Z,41.399231,-4.348614,33.87,WH-MAD
ev-000067,V-006,2026-03-19T22:19:17.194720+00:00Z,39.467896,-2.762169,38.86,WH-SEV
ev-000068,V-029,2026-03-19T22:21:15.194720+00:00Z,38.388636,-3.901424,87.91,WH-VLC
ev-000069,V-042,2026-03-19T22:21:36.194720+00:00Z,41.560515,-2.563898,28.64,WH-MAD
ev-000070,V-016,2026-03-19T22:24:29.194720+00:00Z,39.989574,-3.213272,82.32,WH-BIL
ev-000071,V-036,2026-03-19T22:27:15.194720+00:00Z,39.497777,-2.883182,25.22,WH-BCN
ev-000072,V-024,2026-03-19T22:28:26.194720+00:00Z,39.18831,-3.132231,85.66,WH-BIL
ev-000073,V-041,2026-03-19T22:30:28.194720+00:00Z,40.312429,-4.220223,80.53,WH-BCN
ev-000074,V-043,2026-03-19T22:32:39.194720+00:00Z,39.67475,-4.233487,89.3,WH-VLC
ev-000075,V-042,2026-03-19T22:34:24.194720+00:00Z,39.295917,-3.888184,50.65,WH-MAD
ev-000076,V-005,2026-03-19T22:36:54.194720+00:00Z,41.613817,-3.057415,0.9,WH-BCN
ev-000077,V-027,2026-03-19T22:38:41.194720+00:00Z,40.447273,-3.62306,16.6,WH-VLC
ev-000078,V-032,2026-03-19T22:41:01.194720+00:00Z,41.754054,-2.879047,34.35,WH-SEV
ev-000079,V-026,2026-03-19T22:43:15.194720+00:00Z,38.320253,-2.875862,76.27,WH-VLC
ev-000080,V-029,2026-03-19T22:43:37.194720+00:00Z,40.150911,-3.098637,44.01,WH-VLC
ev-000081,V-029,2026-03-19T22:45:33.194720+00:00Z,39.64982,-4.403745,5.52,WH-BCN
ev-000082,V-008,2026-03-19T22:48:41.194720+00:00Z,40.022556,-3.573112,75.52,WH-BCN
ev-000083,V-013,2026-03-19T22:49:50.194720+00:00Z,38.289306,-3.806314,66.92,WH-MAD
ev-000084,V-001,2026-03-19T22:52:34.194720+00:00Z,40.709555,-4.453535,9.87,WH-BCN
ev-000085,V-027,2026-03-19T22:53:45.194720+00:00Z,39.248659,-2.708948,13.25,WH-BIL
ev-000086,V-026,2026-03-19T22:55:58.194720+00:00Z,40.50999,-3.01928,28.96,WH-MAD
ev-000087,V-013,2026-03-19T22:59:26.194720+00:00Z,40.753988,-3.396918,55.39,WH-VLC
ev-000088,V-049,2026-03-19T23:01:02.194720+00:00Z,41.882011,-2.765853,78.28,WH-BIL
ev-000089,V-034,2026-03-19T23:01:47.194720+00:00Z,38.425738,-2.772591,6.71,WH-MAD
ev-000090,V-023,2026-03-19T23:03:46.194720+00:00Z,41.961776,-4.101083,62.79,WH-BIL
ev-000091,V-038,2026-03-19T23:06:04.194720+00:00Z,38.351414,-3.679281,29.14,WH-VLC
ev-000092,V-014,2026-03-19T23:08:20.194720+00:00Z,39.897914,-3.436857,31.55,WH-VLC
ev-000093,V-009,2026-03-19T23:11:18.194720+00:00Z,39.456342,-2.695527,48.13,WH-BIL
ev-000094,V-038,2026-03-19T23:11:34.194720+00:00Z,40.87651,-4.188178,78.77,WH-MAD
ev-000095,V-033,2026-03-19T23:13:59.194720+00:00Z,38.302022,-3.534751,1.78,WH-VLC
ev-000096,V-046,2026-03-19T23:16:04.194720+00:00Z,39.546461,-3.598454,46.83,WH-SEV
ev-000097,V-048,2026-03-19T23:17:40.194720+00:00Z,39.640381,-4.256591,46.14,WH-SEV
ev-000098,V-044,2026-03-19T23:20:20.194720+00:00Z,40.586663,-3.736267,15.92,WH-VLC
ev-000099,V-042,2026-03-19T23:22:56.194720+00:00Z,40.939608,-4.051842,55.31,WH-BCN
ev-000100,V-030,2026-03-19T23:24:32.194720+00:00Z,40.581776,-3.321097,78.85,WH-BIL
ev-000101,V-027,2026-03-19T23:26:44.194720+00:00Z,41.827717,-4.169247,52.17,WH-BIL
ev-000102,V-010,2026-03-19T23:29:00.194720+00:00Z,40.972977,-3.577645,1.28,WH-VLC
ev-000103,V-010,2026-03-19T23:30:27.194720+00:00Z,41.088641,-4.355811,34.57,WH-BIL
ev-000104,V-015,2026-03-19T23:31:57.194720+00:00Z,39.59094,-4.32118,38.29,WH-MAD
ev-000105,V-010,2026-03-19T23:34:22.194720+00:00Z,41.178881,-3.032735,5.97,WH-BIL
ev-000106,V-034,2026-03-19T23:36:55.194720+00:00Z,41.594291,-3.91966,78.42,WH-BCN
ev-000107,V-046,2026-03-19T23:38:46.194720+00:00Z,40.238282,-3.588858,31.35,WH-SEV
ev-000108,V-027,2026-03-19T23:41:19.194720+00:00Z,41.618076,-3.226744,33.03,WH-BIL
ev-000109,V-012,2026-03-19T23:41:52.194720+00:00Z,40.993473,-3.804034,86.12,WH-BCN
ev-000110,V-029,2026-03-19T23:43:29.194720+00:00Z,41.167121,-3.410459,85.42,WH-BIL
ev-000111,V-014,2026-03-19T23:47:22.194720+00:00Z,38.263781,-3.018793,7.29,WH-BCN
ev-000112,V-041,2026-03-19T23:48:16.194720+00:00Z,41.688559,-3.715554,42.19,WH-VLC
ev-000113,V-006,2026-03-19T23:49:58.194720+00:00Z,38.234449,-4.170553,80.87,WH-BCN
ev-000114,V-042,2026-03-19T23:51:33.194720+00:00Z,38.946429,-4.408249,51.66,WH-MAD
ev-000115,V-032,2026-03-19T23:54:32.194720+00:00Z,40.301471,-4.01362,39.0,WH-BIL
ev-000116,V-017,2026-03-19T23:55:43.194720+00:00Z,39.934494,-2.724972,30.15,WH-SEV
ev-000117,V-018,2026-03-19T23:58:48.194720+00:00Z,40.604696,-3.463482,49.01,WH-SEV
ev-000118,V-011,2026-03-20T00:00:16.194720+00:00Z,41.743712,-3.289558,5.38,WH-SEV
ev-000119,V-044,2026-03-20T00:02:25.194720+00:00Z,39.783657,-2.507993,45.3,WH-VLC
ev-000120,V-022,2026-03-20T00:05:20.194720+00:00Z,39.718976,-4.415005,69.49,WH-BIL
ev-000121,V-040,2026-03-20T00:05:59.194720+00:00Z,38.088314,-3.110409,88.41,WH-MAD
ev-000122,V-008,2026-03-20T00:07:46.194720+00:00Z,39.561329,-3.351876,22.28,WH-VLC
ev-000123,V-047,2026-03-20T00:10:15.194720+00:00Z,41.346883,-2.705261,32.3,WH-SEV
ev-000124,V-015,2026-03-20T00:11:50.194720+00:00Z,38.777453,-3.438745,18.05,WH-BCN
ev-000125,V-009,2026-03-20T00:15:13.194720+00:00Z,39.836815,-2.913532,78.24,WH-VLC
ev-000126,V-037,2026-03-20T00:16:53.194720+00:00Z,39.439859,-2.713811,64.47,WH-MAD
ev-000127,V-026,2026-03-20T00:18:49.194720+00:00Z,39.000918,-3.080858,87.53,WH-MAD
ev-000128,V-040,2026-03-20T00:21:14.194720+00:00Z,41.509545,-3.254465,32.94,WH-BCN
ev-000129,V-023,2026-03-20T00:21:26.194720+00:00Z,39.017256,-3.106485,21.84,WH-BCN
ev-000130,V-031,2026-03-20T00:24:57.194720+00:00Z,40.886447,-4.441722,34.15,WH-BCN
ev-000131,V-017,2026-03-20T00:27:05.194720+00:00Z,41.853621,-3.413618,11.83,WH-SEV
ev-000132,V-020,2026-03-20T00:27:54.194720+00:00Z,41.537035,-2.938003,44.02,WH-BCN
ev-000133,V-048,2026-03-20T00:29:51.194720+00:00Z,38.870755,-3.391018,36.39,WH-VLC
ev-000134,V-037,2026-03-20T00:32:17.194720+00:00Z,41.433018,-4.268485,80.04,WH-BCN
ev-000135,V-024,2026-03-20T00:33:42.194720+00:00Z,39.366463,-4.471393,33.37,WH-BCN
ev-000136,V-023,2026-03-20T00:37:03.194720+00:00Z,41.232726,-3.49379,25.63,WH-SEV
ev-000137,V-021,2026-03-20T00:38:03.194720+00:00Z,38.445276,-2.63801,30.9,WH-MAD
ev-000138,V-009,2026-03-20T00:40:40.194720+00:00Z,39.884637,-2.592543,32.24,WH-VLC
ev-000139,V-032,2026-03-20T00:43:20.194720+00:00Z,39.681689,-3.376896,58.41,WH-BCN
ev-000140,V-031,2026-03-20T00:43:34.194720+00:00Z,38.205197,-2.825932,67.88,WH-BCN
ev-000141,V-022,2026-03-20T00:45:39.194720+00:00Z,38.732506,-3.14985,9.06,WH-VLC
ev-000142,V-048,2026-03-20T00:48:33.194720+00:00Z,39.133114,-3.288808,55.96,WH-BCN
ev-000143,V-041,2026-03-20T00:51:22.194720+00:00Z,39.007589,-4.3551,67.04,WH-SEV
ev-000144,V-038,2026-03-20T00:53:07.194720+00:00Z,39.045322,-3.507848,25.09,WH-BIL
ev-000145,V-022,2026-03-20T00:54:55.194720+00:00Z,40.304856,-3.056647,83.45,WH-SEV
ev-000146,V-044,2026-03-20T00:56:57.194720+00:00Z,41.900724,-2.857677,54.79,WH-SEV
ev-000147,V-043,2026-03-20T00:57:36.194720+00:00Z,38.200329,-2.910738,44.82,WH-SEV
ev-000148,V-025,2026-03-20T01:00:09.194720+00:00Z,40.878866,-2.837993,77.59,WH-BIL
ev-000149,V-029,2026-03-20T01:01:56.194720+00:00Z,41.079414,-3.657151,2.89,WH-BCN
ev-000150,V-040,2026-03-20T01:04:36.194720+00:00Z,38.0367,-4.221759,42.34,WH-MAD
ev-000151,V-040,2026-03-20T01:06:00.194720+00:00Z,39.609082,-2.718805,72.82,WH-BIL
ev-000152,V-032,2026-03-20T01:07:31.194720+00:00Z,40.740496,-2.707806,73.4,WH-VLC
ev-000153,V-021,2026-03-20T01:09:36.194720+00:00Z,40.820483,-3.818308,29.18,WH-BCN
ev-000154,V-018,2026-03-20T01:11:43.194720+00:00Z,38.237875,-2.965563,55.46,WH-SEV
ev-000155,V-027,2026-03-20T01:13:52.194720+00:00Z,38.656197,-2.811192,52.91,WH-MAD
ev-000156,V-044,2026-03-20T01:16:09.194720+00:00Z,40.000587,-4.015796,0.94,WH-BCN
ev-000157,V-046,2026-03-20T01:19:04.194720+00:00Z,38.349218,-3.896909,72.58,WH-VLC
ev-000158,V-014,2026-03-20T01:19:27.194720+00:00Z,41.029218,-4.248984,0.53,WH-BIL
ev-000159,V-023,2026-03-20T01:21:48.194720+00:00Z,41.057974,-3.084813,8.5,WH-MAD
ev-000160,V-011,2026-03-20T01:24:17.194720+00:00Z,38.559178,-4.204424,4.18,WH-BCN
ev-000161,V-019,2026-03-20T01:26:17.194720+00:00Z,38.054389,-4.188041,56.03,WH-VLC
ev-000162,V-017,2026-03-20T01:28:41.194720+00:00Z,40.034584,-3.727491,76.51,WH-MAD
ev-000163,V-047,2026-03-20T01:29:27.194720+00:00Z,41.356656,-3.856941,49.59,WH-MAD
ev-000164,V-012,2026-03-20T01:32:55.194720+00:00Z,40.659957,-3.611613,43.87,WH-VLC
ev-000165,V-025,2026-03-20T01:35:19.194720+00:00Z,41.730464,-3.487803,59.82,WH-SEV
ev-000166,V-025,2026-03-20T01:37:06.194720+00:00Z,39.328002,-3.365387,8.94,WH-BIL
ev-000167,V-019,2026-03-20T01:37:41.194720+00:00Z,40.708874,-3.592192,39.0,WH-BIL
ev-000168,V-008,2026-03-20T01:41:19.194720+00:00Z,41.148839,-4.129119,33.56,WH-SEV
ev-000169,V-016,2026-03-20T01:43:01.194720+00:00Z,38.274775,-3.567098,58.53,WH-BIL
ev-000170,V-001,2026-03-20T01:43:32.194720+00:00Z,41.299647,-3.300572,84.36,WH-MAD
ev-000171,V-050,2026-03-20T01:45:32.194720+00:00Z,39.444415,-3.040157,40.88,WH-MAD
ev-000172,V-006,2026-03-20T01:48:28.194720+00:00Z,40.067143,-3.606864,68.65,WH-VLC
ev-000173,V-033,2026-03-20T01:51:05.194720+00:00Z,38.395467,-3.979047,10.92,WH-VLC
ev-000174,V-021,2026-03-20T01:51:34.194720+00:00Z,40.228658,-2.803417,78.58,WH-BIL
ev-000175,V-035,2026-03-20T01:54:47.194720+00:00Z,41.094516,-3.387674,77.45,WH-SEV
ev-000176,V-011,2026-03-20T01:57:01.194720+00:00Z,38.48542,-3.045217,3.48,WH-MAD
ev-000177,V-002,2026-03-20T01:58:36.194720+00:00Z,38.074683,-4.496444,25.09,WH-SEV
ev-000178,V-040,2026-03-20T02:01:14.194720+00:00Z,39.025176,-4.188657,77.62,WH-BCN
ev-000179,V-011,2026-03-20T02:02:04.194720+00:00Z,39.398886,-3.766362,57.42,WH-SEV
ev-000180,V-023,2026-03-20T02:05:01.194720+00:00Z,38.604937,-2.571818,55.71,WH-MAD
ev-000181,V-046,2026-03-20T02:07:10.194720+00:00Z,38.3882,-2.831035,36.71,WH-MAD
ev-000182,V-049,2026-03-20T02:07:45.194720+00:00Z,40.528823,-4.266862,39.15,WH-BCN
ev-000183,V-020,2026-03-20T02:10:24.194720+00:00Z,41.423635,-3.95142,33.0,WH-BCN
ev-000184,V-048,2026-03-20T02:12:18.194720+00:00Z,39.452905,-2.697048,82.85,WH-BCN
ev-000185,V-001,2026-03-20T02:14:32.194720+00:00Z,39.134074,-2.660256,58.58,WH-MAD
ev-000186,V-028,2026-03-20T02:17:00.194720+00:00Z,41.453975,-3.449682,51.74,WH-BCN
ev-000187,V-044,2026-03-20T02:19:23.194720+00:00Z,41.018733,-4.34254,28.11,WH-BCN
ev-000188,V-018,2026-03-20T02:20:05.194720+00:00Z,39.027549,-2.637043,67.29,WH-SEV
ev-000189,V-049,2026-03-20T02:22:51.194720+00:00Z,38.526611,-4.269882,33.99,WH-SEV
ev-000190,V-045,2026-03-20T02:24:25.194720+00:00Z,39.046246,-2.710401,45.12,WH-SEV
ev-000191,V-030,2026-03-20T02:25:59.194720+00:00Z,41.761928,-2.791081,65.93,WH-VLC
ev-000192,V-014,2026-03-20T02:27:45.194720+00:00Z,40.175582,-3.684665,79.47,WH-BCN
ev-000193,V-009,2026-03-20T02:31:21.194720+00:00Z,38.40106,-4.141424,14.82,WH-BIL
ev-000194,V-047,2026-03-20T02:31:42.194720+00:00Z,38.31936,-4.017473,78.37,WH-BIL
ev-000195,V-033,2026-03-20T02:35:05.194720+00:00Z,41.957724,-4.177922,3.04,WH-BIL
ev-000196,V-019,2026-03-20T02:36:15.194720+00:00Z,40.366486,-3.841941,47.22,WH-BCN
ev-000197,V-050,2026-03-20T02:37:27.194720+00:00Z,41.540612,-2.504442,84.73,WH-SEV
ev-000198,V-046,2026-03-20T02:40:12.194720+00:00Z,41.685815,-3.642134,33.59,WH-BIL
ev-000199,V-046,2026-03-20T02:41:28.194720+00:00Z,41.412787,-3.468005,54.79,WH-SEV
ev-000200,V-045,2026-03-20T02:44:34.194720+00:00Z,39.851763,-4.238401,71.54,WH-MAD
ev-000201,V-014,2026-03-20T02:45:31.194720+00:00Z,40.707294,-4.197545,11.6,WH-BCN
ev-000202,V-032,2026-03-20T02:49:00.194720+00:00Z,39.399049,-3.574331,31.91,WH-BCN
ev-000203,V-009,2026-03-20T02:49:32.194720+00:00Z,40.327748,-3.562819,38.24,WH-BCN
ev-000204,V-014,2026-03-20T02:51:48.194720+00:00Z,38.856777,-4.200622,24.88,WH-BCN
ev-000205,V-009,2026-03-20T02:55:09.194720+00:00Z,41.451119,-2.928674,55.8,WH-VLC
ev-000206,V-011,2026-03-20T02:56:57.194720+00:00Z,39.397468,-3.281994,15.48,WH-MAD
ev-000207,V-034,2026-03-20T02:57:45.194720+00:00Z,39.603431,-2.678142,52.37,WH-MAD
ev-000208,V-008,2026-03-20T03:00:31.194720+00:00Z,40.319031,-3.871153,3.76,WH-MAD
ev-000209,V-026,2026-03-20T03:02:08.194720+00:00Z,40.588196,-4.372862,61.12,WH-VLC
ev-000210,V-004,2026-03-20T03:05:13.194720+00:00Z,41.970522,-3.000019,7.1,WH-SEV
ev-000211,V-016,2026-03-20T03:06:39.194720+00:00Z,40.748733,-4.156729,14.12,WH-MAD
ev-000212,V-007,2026-03-20T03:09:26.194720+00:00Z,38.892719,-2.714444,64.77,WH-MAD
ev-000213,V-032,2026-03-20T03:10:51.194720+00:00Z,41.105242,-4.10685,4.42,WH-SEV
ev-000214,V-023,2026-03-20T03:11:34.194720+00:00Z,38.492163,-3.184603,89.66,WH-BCN
ev-000215,V-022,2026-03-20T03:14:38.194720+00:00Z,40.989477,-2.965107,81.1,WH-VLC
ev-000216,V-018,2026-03-20T03:15:38.194720+00:00Z,38.664883,-3.142807,56.45,WH-BIL
ev-000217,V-021,2026-03-20T03:18:40.194720+00:00Z,41.438143,-3.836387,44.33,WH-BCN
ev-000218,V-050,2026-03-20T03:19:41.194720+00:00Z,40.21679,-3.31909,72.13,WH-BCN
ev-000219,V-031,2026-03-20T03:21:53.194720+00:00Z,38.332962,-3.168276,60.88,WH-BIL
ev-000220,V-019,2026-03-20T03:24:57.194720+00:00Z,40.821847,-3.544219,35.75,WH-VLC
ev-000221,V-045,2026-03-20T03:26:10.194720+00:00Z,41.564465,-3.481355,74.13,WH-VLC
ev-000222,V-043,2026-03-20T03:28:15.194720+00:00Z,41.512425,-4.46249,9.15,WH-SEV
ev-000223,V-007,2026-03-20T03:30:00.194720+00:00Z,39.824004,-4.466824,80.37,WH-VLC
ev-000224,V-020,2026-03-20T03:31:44.194720+00:00Z,39.924293,-3.815968,27.48,WH-VLC
ev-000225,V-047,2026-03-20T03:34:32.194720+00:00Z,40.291935,-3.705666,80.61,WH-BIL
ev-000226,V-050,2026-03-20T03:37:23.194720+00:00Z,38.458248,-3.225686,62.46,WH-BCN
ev-000227,V-031,2026-03-20T03:38:25.194720+00:00Z,41.842786,-3.888693,23.7,WH-SEV
ev-000228,V-047,2026-03-20T03:41:05.194720+00:00Z,39.605831,-2.518662,1.33,WH-MAD
ev-000229,V-035,2026-03-20T03:41:40.194720+00:00Z,40.732175,-3.219776,20.37,WH-BCN
ev-000230,V-005,2026-03-20T03:44:47.194720+00:00Z,40.558043,-2.527624,88.79,WH-BIL
ev-000231,V-029,2026-03-20T03:47:10.194720+00:00Z,39.537254,-3.774807,56.75,WH-MAD
ev-000232,V-050,2026-03-20T03:48:20.194720+00:00Z,40.174168,-4.3821,20.57,WH-VLC
ev-000233,V-038,2026-03-20T03:50:53.194720+00:00Z,41.502681,-2.885189,78.84,WH-MAD
ev-000234,V-010,2026-03-20T03:52:45.194720+00:00Z,40.439892,-2.884318,55.38,WH-VLC
ev-000235,V-019,2026-03-20T03:55:08.194720+00:00Z,38.941132,-3.327621,22.48,WH-BIL
ev-000236,V-047,2026-03-20T03:57:00.194720+00:00Z,39.774239,-3.127608,12.66,WH-BIL
ev-000237,V-026,2026-03-20T03:57:32.194720+00:00Z,38.791134,-3.048544,89.95,WH-MAD
ev-000238,V-012,2026-03-20T04:00:01.194720+00:00Z,38.025077,-2.854684,48.87,WH-BCN
ev-000239,V-002,2026-03-20T04:03:10.194720+00:00Z,39.179263,-2.569342,65.78,WH-BCN
ev-000240,V-046,2026-03-20T04:04:11.194720+00:00Z,40.183901,-3.514361,69.71,WH-BIL
ev-000241,V-009,2026-03-20T04:07:11.194720+00:00Z,41.005835,-3.330083,30.0,WH-SEV
ev-000242,V-029,2026-03-20T04:07:37.194720+00:00Z,41.991521,-4.391542,54.53,WH-VLC
ev-000243,V-022,2026-03-20T04:11:03.194720+00:00Z,41.36364,-2.898846,4.89,WH-MAD
ev-000244,V-030,2026-03-20T04:12:36.194720+00:00Z,38.147601,-2.529485,37.95,WH-VLC
ev-000245,V-025,2026-03-20T04:14:54.194720+00:00Z,41.254216,-2.678376,15.88,WH-SEV
ev-000246,V-024,2026-03-20T04:16:15.194720+00:00Z,39.331136,-3.956128,89.05,WH-VLC
ev-000247,V-043,2026-03-20T04:17:59.194720+00:00Z,40.295732,-3.494856,26.42,WH-VLC
ev-000248,V-009,2026-03-20T04:20:26.194720+00:00Z,38.0916,-3.211437,15.37,WH-VLC
ev-000249,V-048,2026-03-20T04:23:23.194720+00:00Z,39.377725,-2.964931,27.11,WH-MAD
ev-000250,V-003,2026-03-20T04:24:14.194720+00:00Z,39.463413,-3.673641,17.77,WH-BCN
ev-000251,V-043,2026-03-20T04:27:05.194720+00:00Z,40.197886,-3.217841,23.8,WH-VLC
ev-000252,V-047,2026-03-20T04:28:47.194720+00:00Z,40.879413,-3.069994,27.09,WH-SEV
ev-000253,V-008,2026-03-20T04:29:42.194720+00:00Z,39.032582,-2.845167,2.55,WH-BCN
ev-000254,V-037,2026-03-20T04:33:10.194720+00:00Z,39.146639,-2.6596,16.01,WH-MAD
ev-000255,V-030,2026-03-20T04:33:45.194720+00:00Z,41.399017,-4.177768,60.24,WH-VLC
ev-000256,V-048,2026-03-20T04:37:19.194720+00:00Z,41.395312,-3.656227,11.34,WH-SEV
ev-000257,V-042,2026-03-20T04:38:23.194720+00:00Z,38.831948,-3.086425,55.4,WH-VLC
