warehouse_id,name,city,country,lat,lon,capacity
WH-GUAD-S4,Almacén Guadalajara oeste,Guadalajara-Oeste,ES,40.63,-3.35,320
WH-HUEL-CAP,Almacén Huelva capital,Huelva,ES,37.2614,-6.9447,800
WH-HUEL-S1,Almacén Huelva norte,Huelva-Norte,ES,37.43,-6.94,320
WH-HUEL-S2,Almacén Huelva sur,Huelva-Sur,ES,37.10,-6.94,320
WH-HUEL-S3,Almacén Huelva este,Huelva-Este,ES,37.26,-6.70,320
WH-HUEL-S4,Almacén Huelva oeste,Huelva-Oeste,ES,37.26,-7.10,320
WH-HUES-CAP,Almacén Huesca capital,Huesca,ES,42.1401,-0.4089,800
WH-HUES-S1,Almacén Huesca norte,Huesca-Norte,ES,42.30,-0.40,320
WH-HUES-S2,Almacén Huesca sur,Huesca-Sur,ES,41.98,-0.40,320
WH-HUES-S3,Almacén Huesca este,Huesca-Este,ES,42.14,-0.20,320
WH-HUES-S4,Almacén Huesca oeste,Huesca-Oeste,ES,42.14,-0.60,320
WH-JAEN-CAP,Almacén Jaén capital,Jaén,ES,37.7796,-3.7849,800
WH-JAEN-S1,Almacén Jaén norte,Jaén-Norte,ES,37.95,-3.78,320
WH-JAEN-S2,Almacén Jaén sur,Jaén-Sur,ES,37.60,-3.78,320
WH-JAEN-S3,Almacén Jaén este,Jaén-Este,ES,37.78,-3.55,320
WH-JAEN-S4,Almacén Jaén oeste,Jaén-Oeste,ES,37.78,-4.00,320
WH-LEON-CAP,Almacén León capital,León,ES,42.5987,-5.5671,850
WH-LEON-S1,Almacén León norte,León-Norte,ES,42.77,-5.57,320
WH-LEON-S2,Almacén León sur,León-Sur,ES,42.43,-5.57,320
WH-LEON-S3,Almacén León este,León-Este,ES,42.60,-5.30,320
WH-LEON-S4,Almacén León oeste,León-Oeste,ES,42.60,-5.80,320
WH-LLOG-CAP,Almacén Logroño capital,Logroño,ES,42.4627,-2.4449,800
WH-LLOG-S1,Almacén Logroño norte,Logroño-Norte,ES,42.63,-2.44,320
WH-LLOG-S2,Almacén Logroño sur,Logroño-Sur,ES,42.30,-2.44,320
WH-LLOG-S3,Almacén Logroño este,Logroño-Este,ES,42.46,-2.20,320
WH-LLOG-S4,Almacén Logroño oeste,Logroño-Oeste,ES,42.46,-2.65,320
WH-MAD-CAP,Almacén Madrid capital,Madrid,ES,40.4168,-3.7038,1200
WH-MAD-S1,Almacén Madrid norte,Madrid-Norte,ES,40.60,-3.70,450
WH-MAD-S2,Almacén Madrid sur,Madrid-Sur,ES,40.25,-3.70,450
WH-MAD-S3,Almacén Madrid este,Madrid-Este,ES,40.42,-3.45,450
WH-MAD-S4,Almacén Madrid oeste,Madrid-Oeste,ES,40.42,-3.95,450
WH-MAL-CAP,Almacén Málaga capital,Málaga,ES,36.7213,-4.4214,900
WH-MAL-S1,Almacén Málaga norte,Málaga-Norte,ES,36.90,-4.42,350
WH-MAL-S2,Almacén Málaga sur,Málaga-Sur,ES,36.55,-4.42,350
WH-MAL-S3,Almacén Málaga este,Málaga-Este,ES,36.72,-4.20,350
WH-MAL-S4,Almacén Málaga oeste,Málaga-Oeste,ES,36.72,-4.65,350
WH-MUR-CAP,Almacén Murcia capital,Murcia,ES,37.9922,-1.1307,850
WH-MUR-S1,Almacén Murcia norte,Murcia-Norte,ES,38.15,-1.13,320
WH-MUR-S2,Almacén Murcia sur,Murcia-Sur,ES,37.83,-1.13,320
WH-MUR-S3,Almacén Murcia este,Murcia-Este,ES,37.99,-0.90,320
WH-MUR-S4,Almacén Murcia oeste,Murcia-Oeste,ES,37.99,-1.35,320
WH-OVI-CAP,Almacén Oviedo capital,Oviedo,ES,43.3619,-5.8494,800
WH-OVI-S1,Almacén Oviedo norte,Oviedo-Norte,ES,43.53,-5.85,320
WH-OVI-S2,Almacén Oviedo sur,Oviedo-Sur,ES,43.20,-5.85,320
WH-OVI-S3,Almacén Oviedo este,Oviedo-Este,ES,43.36,-5.60,320
WH-OVI-S4,Almacén Oviedo oeste,Oviedo-Oeste,ES,43.36,-6.05,320
WH-PALM-CAP,Almacén Palma capital,Palma,ES,39.5696,2.6502,800
WH-PALM-S1,Almacén Palma norte,Palma-Norte,ES,39.75,2.65,320
WH-PALM-S2,Almacén Palma sur,Palma-Sur,ES,39.40,2.65,320
WH-PALM-S3,Almacén Palma este,Palma-Este,ES,39.57,2.85,320
WH-PALM-S4,Almacén Palma oeste,Palma-Oeste,ES,39.57,2.45,320
WH-SEV-CAP,Almacén Sevilla capital,Sevilla,ES,37.3891,-5.9845,950
WH-SEV-S1,Almacén Sevilla norte,Sevilla-Norte,ES,37.56,-5.98,340
WH-SEV-S2,Almacén Sevilla sur,Sevilla-Sur,ES,37.22,-5.98,340
WH-SEV-S3,Almacén Sevilla este,Sevilla-Este,ES,37.39,-5.75,340
WH-SEV-S4,Almacén Sevilla oeste,Sevilla-Oeste,ES,37.39,-6.15,340
WH-VALL-CAP,Almacén Valladolid capital,Valladolid,ES,41.6523,-4.7245,850
WH-VALL-S1,Almacén Valladolid norte,Valladolid-Norte,ES,41.82,-4.72,320
WH-VALL-S2,Almacén Valladolid sur,Valladolid-Sur,ES,41.50,-4.72,320
WH-VALL-S3,Almacén Valladolid este,Valladolid-Este,ES,41.65,-4.50,320
WH-VALL-S4,Almacén Valladolid oeste,Valladolid-Oeste,ES,41.65,-4.90,320
WH-VLC-CAP,Almacén Valencia capital,Valencia,ES,39.4699,-0.3763,1000
WH-VLC-S1,Almacén Valencia norte,Valencia-Norte,ES,39.65,-0.38,400
WH-VLC-S2,Almacén Valencia sur,Valencia-Sur,ES,39.30,-0.38,400
WH-VLC-S3,Almacén Valencia este,Valencia-Este,ES,39.47,-0.15,400
WH-VLC-S4,Almacén Valencia oeste,Valencia-Oeste,ES,39.47,-0.60,400
